artist_mbid,name,genre_name,genre_count,dz_artist_id,dz_name,sc_artist_id
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,pop rap,2,259729,Alonzo,627192
2bd0c272-dd22-4395-8381-18fa2fa59f1e,Tiakola,pop rap,1,13918545,Tiakola,5061175
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,soft rock,2,198,Céline Dion,60087
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,post-britpop,3,892,Coldplay,555560
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,dream pop,2,8706544,Dua Lipa,5250517
71ff695e-896a-4043-aea4-93eadde08d09,Damso,trap,2,9197980,Damso,4289606
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,alternative rock,17,416239,Imagine Dragons,1188385
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,pop,3,1042268,Angèle,4807932
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,hip hop,5,564,Rihanna,520084
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,pop,16,564,Rihanna,520084
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,disco,1,4889156,Clara Luciani,4290170
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,electronic,4,542,David Guetta,572836
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,contemporary r&b,2,4803754,Dadju,4884911
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,pop soul,4,564,Rihanna,520084
74def643-c770-470d-a0b5-21c0fa60069e,Maes,gangsta rap,1,4448630,Maes,5278902
52315221-8b06-4fb1-bfd3-16057aa4f9e1,Koba LaD,trap,2,14621667,Koba LaD,4814922
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,britpop,1,892,Coldplay,555560
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,art pop,1,3469,Sia,567274
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,horrorcore,1,13,Eminem,57633
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,trap,2,259729,Alonzo,627192
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,pop rap,2,162665,SCH,5263675
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,alternative rock,34,892,Coldplay,555560
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,americana,1,75491,Lady Gaga,522177
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,europop,2,8706544,Dua Lipa,5250517
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,hip house,1,310260,Stromae,828329
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,pop,6,416239,Imagine Dragons,1188385
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,pop rap,2,1191615,Jul,2265158
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,r&b,2,4803754,Dadju,4884911
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,electro house,3,310260,Stromae,828329
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,art pop,1,892,Coldplay,555560
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,r&b,13,564,Rihanna,520084
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,hip hop,1,5542343,Ninho,4847604
55304866-1b79-4365-a6b1-961c95e9fc57,PLK,pop rap,2,1479842,PLK,5096340
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,contemporary r&b,7,4050205,The Weeknd,856411
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,hip hop,3,1412564,Nekfeu,900257
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,pop,2,4050205,The Weeknd,856411
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,synth-pop,5,75491,Lady Gaga,522177
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,indietronica,2,416239,Imagine Dragons,1188385
